This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.11.7)  22 DEC 2025 14:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/ndt/Downloads/Nguyen_Duc_Thang_DATN/Cover.tex
(/Users/ndt/Downloads/Nguyen_Duc_Thang_DATN/Cover.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `Main.tex'
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (./Main.tex (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks58
\XKV@tempa@toks=\toks59
)
\XKV@depth=\count337
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count338
)
\@glsmfirst=\toks60
\@glsmrest=\toks61
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/03/05 v3.0.1 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/04 v1.6.5 (NLCT) Track Languages
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@toks=\toks62
\@dtl@tmpcount=\count339
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box107
\dtl@sortresult=\count340
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@datatype=\count341
\l__datatool_tmpa_int=\count342
\l__datatool_tmpb_int=\count343
\l__datatool_tmpc_int=\count344
\l__datatool_tmpd_int=\count345
\l__datatool_count_int=\count346
\l__datatool_tmp_datatype_int=\count347
\l__datatool_tmpa_dim=\dimen322
\l__datatool_tmpb_dim=\dimen323
\c_datatool_unknown_int=\count348
\l__datatool_year_int=\count349
\l__datatool_month_int=\count350
\l__datatool_day_int=\count351
\l__datatool_hour_int=\count352
\l__datatool_minute_int=\count353
\l__datatool_second_int=\count354
\l__datatool_tzhour_int=\count355
\l__datatool_tzminute_int=\count356
\l__datatool_julian_int=\count357
\l__datatool_local_julian_int=\count358
\l__datatool_prefix_int=\count359
\l__datatool_suffix_int=\count360
\@dtl@foreach@level=\count361
\dtl@codeA=\count362
\dtl@codeB=\count363
)
\gls@level=\count364
\@gls@tmpb=\toks63
\gls@tmplen=\skip98
\glskeylisttok=\toks64
\glslabeltok=\toks65
\glsshorttok=\toks66
\glslongtok=\toks67
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/03/03 v4.56 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/03/03 v4.56 (NLCT)
\glslistdottedwidth=\skip99
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count365
\LTcapwidth=\dimen324
\LT@head=\box108
\LT@firsthead=\box109
\LT@foot=\box110
\LT@lastfoot=\box111
\LT@gbox=\box112
\LT@cols=\count366
\LT@rows=\count367
\c@LT@tables=\count368
\c@LT@chunks=\count369
\LT@p@ftn=\toks68
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count370
\ST@wd=\dimen325
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen326
\ST@headht=\dimen327
\ST@tailht=\dimen328
\ST@pagesofar=\dimen329
\ST@pboxht=\dimen330
\ST@rowht=\dimen331
\ST@prevht=\dimen332
\ST@toadd=\dimen333
\ST@dimen=\dimen334
\ST@pbox=\box113
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/03/03 v4.56 (NLCT)
\glstreeindent=\skip109
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2025/03/03 v4.56 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box114
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count371
\c@Blindtext=\count372
\c@blind@countparstart=\count373
\blind@countxx=\count374
\blindtext@numBlindtext=\count375
\blind@countyy=\count376
\c@blindlist=\count377
\c@blindlistlevel=\count378
\c@blindlist@level=\count379
\blind@listitem=\count380
\c@blind@listcount=\count381
\c@blind@levelcount=\count382
\blind@mathformula=\count383
\blind@Mathformula=\count384
\c@blind@randomcount=\count385
\c@blind@randommax=\count386
\c@blind@pangramcount=\count387
\c@blind@pangrammax=\count388
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count389
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count390
\c@listtotal=\count391
\c@listcount=\count392
\c@liststart=\count393
\c@liststop=\count394
\c@citecount=\count395
\c@citetotal=\count396
\c@multicitecount=\count397
\c@multicitetotal=\count398
\c@instcount=\count399
\c@maxnames=\count400
\c@minnames=\count401
\c@maxitems=\count402
\c@minitems=\count403
\c@citecounter=\count404
\c@maxcitecounter=\count405
\c@savedcitecounter=\count406
\c@uniquelist=\count407
\c@uniquename=\count408
\c@refsection=\count409
\c@refsegment=\count410
\c@maxextratitle=\count411
\c@maxextratitleyear=\count412
\c@maxextraname=\count413
\c@maxextradate=\count414
\c@maxextraalpha=\count415
\c@abbrvpenalty=\count416
\c@highnamepenalty=\count417
\c@lownamepenalty=\count418
\c@maxparens=\count419
\c@parenlevel=\count420
\blx@tempcnta=\count421
\blx@tempcntb=\count422
\blx@tempcntc=\count423
\c@blx@maxsection=\count424
\blx@maxsegment@0=\count425
\blx@notetype=\count426
\blx@parenlevel@text=\count427
\blx@parenlevel@foot=\count428
\blx@sectionciteorder@0=\count429
\blx@sectionciteorderinternal@0=\count430
\blx@entrysetcounter=\count431
\blx@biblioinstance=\count432
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language90
\c@mincomprange=\count433
\c@maxcomprange=\count434
\c@mincompwidth=\count435
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count436
\c@savedafterword=\count437
\c@annotator=\count438
\c@savedannotator=\count439
\c@author=\count440
\c@savedauthor=\count441
\c@bookauthor=\count442
\c@savedbookauthor=\count443
\c@commentator=\count444
\c@savedcommentator=\count445
\c@editor=\count446
\c@savededitor=\count447
\c@editora=\count448
\c@savededitora=\count449
\c@editorb=\count450
\c@savededitorb=\count451
\c@editorc=\count452
\c@savededitorc=\count453
\c@foreword=\count454
\c@savedforeword=\count455
\c@holder=\count456
\c@savedholder=\count457
\c@introduction=\count458
\c@savedintroduction=\count459
\c@namea=\count460
\c@savednamea=\count461
\c@nameb=\count462
\c@savednameb=\count463
\c@namec=\count464
\c@savednamec=\count465
\c@translator=\count466
\c@savedtranslator=\count467
\c@shortauthor=\count468
\c@savedshortauthor=\count469
\c@shorteditor=\count470
\c@savedshorteditor=\count471
\c@labelname=\count472
\c@savedlabelname=\count473
\c@institution=\count474
\c@savedinstitution=\count475
\c@lista=\count476
\c@savedlista=\count477
\c@listb=\count478
\c@savedlistb=\count479
\c@listc=\count480
\c@savedlistc=\count481
\c@listd=\count482
\c@savedlistd=\count483
\c@liste=\count484
\c@savedliste=\count485
\c@listf=\count486
\c@savedlistf=\count487
\c@location=\count488
\c@savedlocation=\count489
\c@organization=\count490
\c@savedorganization=\count491
\c@origlocation=\count492
\c@savedoriglocation=\count493
\c@origpublisher=\count494
\c@savedorigpublisher=\count495
\c@publisher=\count496
\c@savedpublisher=\count497
\c@language=\count498
\c@savedlanguage=\count499
\c@origlanguage=\count500
\c@savedoriglanguage=\count501
\c@pageref=\count502
\c@savedpageref=\count503
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count504
\c@textcitetotal=\count505
\c@textcitemaxnames=\count506
\c@biburlbigbreakpenalty=\count507
\c@biburlbreakpenalty=\count508
\c@biburlnumpenalty=\count509
\c@biburlucpenalty=\count510
\c@biburllcpenalty=\count511
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count512
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-01-15 v1.4c biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count513
\c@bbx:relatedtotal=\count514
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-01-15 v1.4c biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count515
\l__pdf_internal_box=\box115
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 70.

No file lstlisting.
(./glossary.tex) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count516
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen335
\Hy@linkcounter=\count517
\Hy@pagecounter=\count518
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count519
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count520
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen336
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count521
\Field@Width=\dimen337
\Fld@charsize=\dimen338
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count522
\c@Item=\count523
\c@Hfootnote=\count524
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count525
\c@bookmark@seq@number=\count526
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip133
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count527
))
\@quotelevel=\count528
\@quotereset=\count529
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 5.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./Cover.aux)
\openout1 = `Cover.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
